City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.78,147.06,69.8,52,75,18.34,broken clouds
1,Avarua,CK,-21.21,-159.78,75.2,83,100,9.17,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,51.8,57,40,13.87,scattered clouds
3,Mataura,NZ,-46.19,168.86,77.0,41,4,6.53,clear sky
4,Tuktoyaktuk,CA,69.45,-133.04,12.2,85,90,9.17,light snow
5,Dovolnoye,RU,54.5,79.67,29.07,93,100,10.04,overcast clouds
6,Palmer,US,42.16,-72.33,28.99,79,20,0.89,few clouds
7,East London,ZA,-33.02,27.91,67.44,88,37,3.06,scattered clouds
8,Buala,SB,-8.14,159.59,86.16,66,78,6.93,light rain
9,Vaini,TO,-21.2,-175.2,80.6,78,40,13.87,scattered clouds
10,Kodiak,US,57.79,-152.41,30.2,33,1,19.46,clear sky
11,Mar Del Plata,AR,-38.0,-57.56,60.01,87,0,10.29,clear sky
12,Kaitangata,NZ,-46.28,169.85,63.0,75,0,8.01,clear sky
13,Hilo,US,19.73,-155.09,84.2,66,40,9.17,scattered clouds
14,Busselton,AU,-33.65,115.33,64.99,62,37,7.0,scattered clouds
15,Pisco,PE,-13.7,-76.22,64.4,82,0,11.41,clear sky
16,Bulgan,MN,48.81,103.53,28.09,81,78,1.74,broken clouds
17,Husavik,IS,66.04,-17.34,41.0,60,0,20.8,light rain
18,Malkangiri,IN,18.35,81.9,73.94,80,0,2.01,clear sky
19,Nishihara,JP,26.18,127.76,75.2,38,75,18.34,broken clouds
20,Hobart,AU,-42.88,147.33,69.8,52,75,18.34,broken clouds
21,Bela,IN,25.93,81.98,66.74,37,0,4.85,clear sky
22,Rikitea,PF,-23.12,-134.97,72.63,80,34,17.81,scattered clouds
23,Dillon,US,34.42,-79.37,50.0,93,1,2.42,clear sky
24,Iquitos,PE,-3.75,-73.25,78.8,88,0,2.24,clear sky
25,Arraial Do Cabo,BR,-22.97,-42.03,68.52,81,100,18.72,overcast clouds
26,Castro,BR,-24.79,-50.01,53.8,93,45,5.12,scattered clouds
27,Tucupita,VE,9.06,-62.05,73.44,97,100,3.78,light rain
28,Huinan,CN,42.62,126.26,33.71,62,0,12.77,clear sky
29,Quelimane,MZ,-17.88,36.89,77.0,94,40,6.93,scattered clouds
30,Cape Town,ZA,-33.93,18.42,68.0,68,0,9.17,clear sky
31,Biltine,TD,14.53,20.92,78.06,23,0,20.31,clear sky
32,Carnarvon,AU,-24.87,113.63,82.4,32,0,17.22,clear sky
33,Saint George,US,37.1,-113.58,77.0,20,1,5.82,clear sky
34,Hermanus,ZA,-34.42,19.23,64.0,93,100,1.01,overcast clouds
35,Sercaia,RO,45.83,25.13,45.0,85,98,1.23,overcast clouds
36,Saldanha,ZA,-33.01,17.94,60.6,94,42,5.55,scattered clouds
37,Bembereke,BJ,10.23,2.66,75.42,43,100,3.22,overcast clouds
38,Heihe,CN,50.24,127.49,21.2,44,0,6.71,clear sky
39,Alice Springs,AU,-23.7,133.88,96.8,6,0,11.41,clear sky
40,La Asuncion,VE,11.03,-63.86,89.6,62,100,14.99,overcast clouds
41,Port Lincoln,AU,-34.73,135.87,58.95,65,100,18.28,overcast clouds
42,Albany,US,42.6,-73.97,30.99,81,0,1.86,clear sky
43,Kamaishi,JP,39.27,141.88,44.6,81,75,8.05,broken clouds
44,Chuy,UY,-33.7,-53.46,55.27,84,0,7.7,clear sky
45,Fukue,JP,32.69,128.84,57.2,58,40,18.34,scattered clouds
46,Helong,CN,42.54,129.0,33.04,62,0,10.42,clear sky
47,Victoria,HK,22.29,114.16,73.99,64,53,8.99,broken clouds
48,Airai,TL,-8.93,125.41,81.1,32,96,4.88,overcast clouds
49,Grand Gaube,MU,-20.01,57.66,68.0,77,68,5.01,broken clouds
50,Muzhi,RU,65.37,64.67,34.27,90,100,13.18,overcast clouds
51,Lorengau,PG,-2.02,147.27,85.55,72,88,2.26,light rain
52,Saskylakh,RU,71.92,114.08,-5.17,91,98,2.44,overcast clouds
53,Chara,RU,56.91,118.26,12.15,86,55,0.92,broken clouds
54,Paamiut,GL,61.99,-49.67,32.59,96,100,27.72,overcast clouds
55,Cidreira,BR,-30.18,-50.21,61.52,78,0,11.92,clear sky
56,Belyy Yar,RU,53.6,91.39,28.4,92,40,4.47,scattered clouds
57,Punta Arenas,CL,-53.15,-70.92,46.4,87,90,12.75,light rain
58,Dangriga,BZ,16.97,-88.23,75.2,94,75,14.99,broken clouds
59,Vestmannaeyjar,IS,63.44,-20.27,44.83,82,100,9.84,light rain
60,Pevek,RU,69.7,170.31,-1.03,90,41,9.66,scattered clouds
61,Maple Creek,CA,49.92,-109.48,64.4,18,52,16.11,broken clouds
62,Port Alfred,ZA,-33.59,26.89,67.77,90,95,6.13,overcast clouds
63,Bluff,NZ,-46.6,168.33,59.58,57,0,4.25,clear sky
64,Sitka,US,57.05,-135.33,35.6,93,90,10.29,light rain
65,Weligama,LK,5.97,80.42,79.61,82,3,4.7,clear sky
66,Ust-Tsilma,RU,65.44,52.15,43.21,85,94,13.69,light rain
67,Saint Anthony,US,45.02,-93.22,66.2,36,1,5.82,clear sky
68,Bathsheba,BB,13.22,-59.52,80.6,74,40,18.34,scattered clouds
69,Cordoba,AR,-31.41,-64.18,70.0,36,0,6.93,clear sky
70,Hammerfest,NO,70.66,23.68,41.0,65,0,17.22,clear sky
71,Bethel,US,41.37,-73.41,35.01,80,90,2.39,overcast clouds
72,Jacmel,HT,18.23,-72.53,75.18,83,100,4.88,overcast clouds
73,Slave Lake,CA,55.28,-114.77,44.6,75,90,4.7,overcast clouds
74,Faanui,PF,-16.48,-151.75,79.75,80,100,17.65,overcast clouds
75,Qaanaaq,GL,77.48,-69.36,-0.08,78,51,1.3,broken clouds
76,Razgrad,BG,43.53,26.52,48.36,80,96,4.36,overcast clouds
77,Sawtell,AU,-30.38,153.1,73.99,56,0,10.29,clear sky
78,Longyearbyen,SJ,78.22,15.64,30.2,74,75,14.99,light snow
79,Luderitz,NA,-26.65,15.16,57.74,90,0,4.14,clear sky
80,Arlit,NE,18.74,7.39,73.78,20,93,7.0,overcast clouds
81,Thiruvarur,IN,10.77,79.65,79.2,85,11,7.4,few clouds
82,Camana,PE,-16.62,-72.71,64.02,78,73,7.05,broken clouds
83,Ribeira Grande,PT,38.52,-28.7,61.92,66,58,8.61,broken clouds
84,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,48.2,70,60,17.9,broken clouds
85,Mitsamiouli,KM,-11.38,43.28,76.6,76,7,10.69,clear sky
86,Sfantu Gheorghe,RO,45.87,25.78,45.0,85,100,1.95,overcast clouds
87,Greensboro,US,36.07,-79.79,48.2,66,1,4.7,clear sky
88,Vila,PT,42.03,-8.16,42.01,85,0,5.99,clear sky
89,Usmajac,MX,19.87,-103.57,77.0,69,20,9.17,few clouds
90,Provideniya,RU,64.38,-173.3,17.31,84,0,5.1,clear sky
91,Upernavik,GL,72.79,-56.15,16.88,95,100,9.78,light snow
92,Pingliang,CN,35.54,106.69,48.52,58,100,1.39,overcast clouds
93,Bengkulu,ID,-3.8,102.27,82.54,68,68,2.8,broken clouds
94,Borovoy,RU,55.43,86.08,26.6,92,90,11.18,overcast clouds
95,Waddan,LY,29.16,16.14,59.61,60,0,8.03,clear sky
96,Burnie,AU,-41.07,145.92,62.01,59,100,13.0,overcast clouds
97,Khvoynaya,RU,58.9,34.53,42.71,93,13,6.98,few clouds
98,Bitung,ID,1.45,125.18,87.8,58,20,2.24,few clouds
99,Inhambane,MZ,-23.86,35.38,71.31,84,0,6.82,clear sky
100,Fortuna,US,40.6,-124.16,55.99,100,90,1.28,overcast clouds
101,Barrow,US,71.29,-156.79,10.4,85,90,10.29,overcast clouds
102,Borogontsy,RU,62.67,131.17,-3.14,89,69,3.13,broken clouds
103,Georgetown,MY,5.41,100.34,80.6,83,20,4.7,light rain
104,Loreto,MX,22.27,-101.97,52.7,62,0,16.96,clear sky
105,Dunedin,NZ,-45.87,170.5,60.01,76,0,18.99,clear sky
106,Butaritari,KI,3.07,172.79,81.54,72,92,15.95,overcast clouds
107,Cabo San Lucas,MX,22.89,-109.91,79.0,83,5,11.41,clear sky
108,Orotukan,RU,62.27,151.7,3.34,92,100,6.33,snow
109,Saint-Francois,FR,46.42,3.91,41.0,93,0,2.24,clear sky
110,Verkhniy Uslon,RU,55.77,48.98,32.0,87,90,6.71,fog
111,Lavrentiya,RU,65.58,-171.0,17.4,86,0,12.71,clear sky
112,Shulan,CN,44.42,126.95,29.98,70,0,13.85,clear sky
113,Mandalay,MM,21.97,96.08,78.8,100,75,3.36,broken clouds
114,Balabac,PH,7.99,117.06,84.06,74,100,10.63,overcast clouds
115,Luwuk,ID,-0.95,122.79,85.14,63,100,3.18,light rain
116,Chaozhou,CN,23.67,116.64,71.6,49,0,6.71,clear sky
117,Smithers,CA,54.78,-127.17,42.8,93,75,3.36,light rain
118,Atuona,PF,-9.8,-139.03,78.26,74,54,20.94,broken clouds
119,Bowen,AU,-20.02,148.23,84.2,45,40,13.87,scattered clouds
120,Norman Wells,CA,65.28,-126.83,-0.4,84,75,2.24,broken clouds
121,Gualaceo,EC,-2.9,-78.78,55.4,43,45,10.29,scattered clouds
122,Tawau,MY,4.25,117.89,84.2,79,20,1.12,few clouds
123,Hami,CN,42.8,93.45,44.87,50,0,6.64,clear sky
124,San Patricio,US,28.02,-97.52,66.99,77,20,6.93,few clouds
125,Buchanan,LR,5.88,-10.05,77.81,90,97,5.95,light rain
126,Tecoanapa,MX,16.52,-98.75,78.55,69,0,4.41,clear sky
127,Buba,GW,11.58,-15.0,76.57,91,1,3.53,clear sky
128,Tiksi,RU,71.69,128.87,9.28,96,100,6.11,overcast clouds
129,Oksfjord,NO,70.24,22.35,41.0,64,0,18.34,clear sky
130,San Cristobal,VE,7.77,-72.22,67.66,92,99,1.61,moderate rain
131,Alenquer,BR,-1.94,-54.74,78.8,88,75,6.93,broken clouds
132,Micheweni,TZ,-4.97,39.83,76.6,81,1,8.97,clear sky
133,Dingle,PH,11.0,122.67,83.28,79,100,4.41,moderate rain
134,Riyadh,SA,24.69,46.72,60.8,38,0,4.18,clear sky
135,Clyde River,CA,70.47,-68.59,8.6,78,1,21.92,clear sky
136,Lebu,CL,-37.62,-73.65,52.07,87,56,3.36,broken clouds
137,Nosy Varika,MG,-20.58,48.53,69.98,82,93,4.43,overcast clouds
138,Andenes,NO,69.31,16.12,42.01,86,97,17.22,light rain
139,Yellowknife,CA,62.46,-114.35,1.4,84,75,5.82,light snow
140,Jumla,NP,29.27,82.18,47.03,45,0,3.83,clear sky
141,Kilcullen,IE,53.13,-6.74,37.99,93,20,10.29,few clouds
142,Broken Hill,AU,-31.95,141.43,78.8,39,40,12.75,scattered clouds
143,Kapaa,US,22.08,-159.32,80.6,83,75,10.29,light rain
144,Narsaq,GL,60.92,-46.05,35.6,80,100,9.17,moderate rain
145,Bredasdorp,ZA,-34.53,20.04,66.2,93,84,4.7,broken clouds
146,Matara,LK,5.95,80.54,79.45,83,5,4.72,clear sky
147,Dingras,PH,18.1,120.7,84.2,66,40,11.41,scattered clouds
148,Jamestown,US,42.1,-79.24,44.01,90,1,5.82,clear sky
149,Laguna,US,38.42,-121.42,71.6,35,1,3.36,clear sky
150,Khatanga,RU,71.97,102.5,-1.57,93,97,5.61,overcast clouds
151,Itarema,BR,-2.92,-39.92,80.53,79,60,12.33,broken clouds
152,Saint-Philippe,RE,-21.36,55.77,68.0,56,20,6.93,few clouds
153,Ballina,AU,-28.87,153.57,80.01,56,0,12.75,clear sky
154,Qostanay,KZ,53.17,63.58,28.4,100,90,8.95,mist
155,Camalu,MX,30.85,-116.07,57.99,57,81,1.01,broken clouds
156,Ouro Preto Do Oeste,BR,-10.75,-62.22,75.54,73,100,3.62,overcast clouds
157,Port Elizabeth,ZA,-33.92,25.57,66.2,88,75,4.7,broken clouds
158,Gergebil,RU,42.5,47.07,48.2,57,100,4.47,overcast clouds
159,Kenai,US,60.55,-151.26,23.0,37,1,5.82,clear sky
160,Belmonte,BR,-15.86,-38.88,68.0,94,90,4.7,mist
161,Ostersund,SE,63.18,14.64,39.2,69,100,13.87,overcast clouds
162,Nuevo Progreso,MX,23.17,-97.95,68.0,56,20,2.95,few clouds
163,Perisoru,RO,44.45,27.55,48.99,73,0,4.0,clear sky
164,Daru,PG,-9.08,143.21,82.29,81,100,11.14,moderate rain
165,Carutapera,BR,-1.2,-46.02,77.72,89,25,4.79,moderate rain
166,The Pas,CA,53.83,-101.25,30.2,100,90,2.24,fog
167,Cayambe,EC,0.05,-78.13,55.4,76,20,6.93,few clouds
168,Puerto Ayora,EC,-0.74,-90.35,68.0,95,91,4.0,light rain
169,Kimbe,PG,-5.55,150.14,81.7,84,100,7.16,moderate rain
170,Mitchell,US,43.71,-98.03,62.6,36,1,5.82,haze
171,Athabasca,CA,54.72,-113.29,46.4,70,100,2.24,overcast clouds
172,Chernyshevskiy,RU,63.01,112.47,15.89,98,95,4.05,overcast clouds
173,Humberto De Campos,BR,-2.6,-43.46,78.31,85,77,5.06,broken clouds
174,North Platte,US,41.12,-100.77,51.8,40,1,7.47,clear sky
175,Ponta Do Sol,PT,32.67,-17.1,64.4,68,75,14.99,broken clouds
176,Port-Cartier,CA,50.03,-66.87,21.2,57,0,6.93,clear sky
177,Iguape,BR,-24.71,-47.56,66.15,73,9,4.23,clear sky
178,Boende,CD,-0.22,20.87,71.51,97,59,1.21,broken clouds
179,Araouane,ML,18.9,-3.53,80.74,16,99,8.46,overcast clouds
180,Aykhal,RU,66.0,111.5,-0.4,84,75,2.24,broken clouds
181,High Prairie,CA,55.43,-116.49,44.6,75,100,3.36,overcast clouds
182,Fairbanks,US,64.84,-147.72,-14.8,75,20,1.32,few clouds
183,Haines Junction,CA,60.75,-137.51,1.4,77,100,1.12,light snow
184,Murray Bridge,AU,-35.12,139.27,61.0,95,92,3.0,overcast clouds
185,Dikson,RU,73.51,80.55,3.4,91,0,7.38,clear sky
186,Tsimlyansk,RU,47.65,42.1,48.2,80,75,8.19,light rain
187,Przhevalskoye,RU,55.51,31.85,44.46,90,100,7.67,light rain
188,Felanitx,ES,39.47,3.15,62.6,72,20,10.29,few clouds
189,Salinas,US,36.68,-121.66,57.99,82,1,9.17,clear sky
190,Zapolyarnyy,RU,69.42,30.81,32.0,91,0,9.17,clear sky
191,Leningradskiy,RU,69.38,178.42,5.16,85,10,13.29,clear sky
192,Kearney,US,40.7,-99.08,64.4,27,1,6.93,clear sky
193,Yulara,AU,-25.24,130.99,91.4,26,92,11.41,overcast clouds
194,Warmbad,NA,-28.45,18.73,64.71,53,1,5.75,clear sky
195,Mogadishu,SO,2.04,45.34,78.8,81,100,7.4,overcast clouds
196,Birjand,IR,32.87,59.22,41.0,35,0,9.17,clear sky
197,San Quintin,MX,30.48,-115.95,65.39,82,85,8.23,overcast clouds
198,Osmanabad,IN,18.17,76.05,68.04,57,0,9.73,clear sky
199,Shelburne,CA,44.08,-80.2,39.0,78,7,11.25,clear sky
200,Christchurch,NZ,-43.53,172.63,70.0,56,0,11.41,clear sky
201,Kaniama,CD,-7.57,24.18,65.98,95,100,1.99,overcast clouds
202,Cherskiy,RU,68.75,161.3,-5.13,85,0,2.84,clear sky
203,Comodoro Rivadavia,AR,-45.87,-67.5,55.4,71,0,8.43,clear sky
204,Lacombe,CA,52.47,-113.74,48.2,72,75,2.24,broken clouds
205,Ilulissat,GL,69.22,-51.1,37.4,74,100,8.05,light rain
206,Lac Du Bonnet,CA,50.25,-96.06,44.6,81,0,4.7,clear sky
207,Victoria Point,AU,-27.58,153.3,79.0,50,0,5.99,clear sky
208,Galveston,US,29.37,-94.97,69.01,48,1,9.17,clear sky
209,Barabash,RU,43.2,131.48,35.6,24,0,6.71,clear sky
210,Krasnokamensk,RU,50.1,118.04,23.31,89,84,5.5,broken clouds
211,Padang,ID,-0.95,100.35,77.36,75,100,5.79,overcast clouds
212,Marsa Matruh,EG,31.35,27.25,64.4,68,20,8.05,few clouds
213,Chokurdakh,RU,70.63,147.92,-15.74,82,0,4.07,clear sky
214,Bontang,ID,0.13,117.5,84.38,63,81,3.71,broken clouds
215,Dhidhdhoo,MV,6.88,73.1,81.64,68,5,2.71,clear sky
216,Clinton,US,42.59,-82.92,53.6,93,1,3.36,clear sky
217,Puerto Madero,MX,14.72,-92.42,80.6,100,40,6.26,scattered clouds
218,Goderich,CA,43.75,-81.72,48.2,61,0,13.87,clear sky
219,Toora-Khem,RU,52.47,96.11,27.23,88,100,6.06,overcast clouds
220,Rawson,AR,-43.3,-65.1,65.97,55,89,14.07,overcast clouds
221,Pingshan,CN,22.99,114.71,73.99,56,41,3.0,scattered clouds
222,Coihaique,CL,-45.58,-72.07,55.4,66,75,3.36,broken clouds
223,Bambous Virieux,MU,-20.34,57.76,68.0,88,75,4.7,shower rain
224,Cayenne,GF,4.93,-52.33,80.6,88,90,3.36,overcast clouds
225,Pryozerne,UA,45.27,36.33,54.99,80,93,9.31,overcast clouds
226,Lourdes,FR,43.1,-0.05,46.4,87,90,4.7,overcast clouds
227,Hasaki,JP,35.73,140.83,63.0,47,20,8.05,few clouds
228,Kefamenanu,ID,-9.45,124.48,94.48,25,28,7.76,scattered clouds
229,Ahmadpur East,PK,29.14,71.26,66.02,23,0,5.44,clear sky
230,Vardo,NO,70.37,31.11,42.76,69,5,21.52,clear sky
231,Acapulco,MX,16.86,-99.89,82.4,83,5,4.7,clear sky
232,Kavaratti,IN,10.57,72.64,82.26,72,0,5.1,clear sky
233,Lahaina,US,20.88,-156.68,89.6,66,40,17.22,scattered clouds
234,Yerbogachen,RU,61.28,108.01,19.13,96,99,8.77,overcast clouds
235,Meulaboh,ID,4.14,96.13,77.41,87,100,3.38,overcast clouds
236,El Porvenir,HN,13.76,-87.35,66.2,100,90,6.93,overcast clouds
237,Rio Gallegos,AR,-51.62,-69.22,44.6,93,90,9.17,overcast clouds
238,Mana,GF,5.66,-53.78,79.56,87,85,9.64,overcast clouds
239,Ferkessedougou,CI,9.6,-5.2,76.55,60,97,3.91,overcast clouds
240,Sovetskiy,RU,61.36,63.58,34.0,88,67,11.74,broken clouds
241,Macau,MO,22.2,113.55,75.2,69,20,11.41,few clouds
242,Lodja,CD,-3.48,23.43,69.49,97,90,1.68,moderate rain
243,Wanaka,NZ,-44.7,169.15,67.82,61,74,7.23,broken clouds
244,Byron Bay,AU,-28.65,153.62,80.01,56,0,12.75,clear sky
