City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
245,Verkhnyaya Inta,RU,65.98,60.31,38.01,97,100,22.82,light rain
246,Quatre Cocos,MU,-20.21,57.76,68.0,88,75,4.7,shower rain
247,Russell,US,32.35,-85.2,53.6,81,1,2.86,clear sky
248,Shingu,JP,33.73,135.98,57.2,47,20,12.75,few clouds
249,Tuatapere,NZ,-46.13,167.68,68.4,49,0,3.56,clear sky
250,Kiunga,PG,-6.12,141.29,74.97,97,100,2.06,moderate rain
251,Sinnamary,GF,5.38,-52.95,79.47,87,97,9.6,overcast clouds
252,Wilmington,US,34.23,-77.94,48.2,76,1,2.24,clear sky
253,Tasiilaq,GL,65.61,-37.64,33.8,86,100,35.57,light rain
254,Khani,GE,41.96,42.96,62.6,72,0,20.8,clear sky
255,Dukat,RU,62.55,155.55,13.71,96,100,6.22,light snow
256,Charlestown,AU,-32.95,151.67,82.0,53,0,16.11,clear sky
257,Isangel,VU,-19.55,169.27,76.75,80,100,9.06,overcast clouds
258,Srednekolymsk,RU,67.45,153.68,-4.38,85,0,8.86,clear sky
259,Brae,GB,60.4,-1.35,44.6,81,100,23.04,light rain
260,Hovd,MN,48.01,91.64,31.32,77,100,8.79,overcast clouds
261,Alta Floresta,BR,-9.88,-56.09,75.78,75,59,1.59,broken clouds
262,Maroantsetra,MG,-15.43,49.73,70.56,84,98,6.17,light rain
263,Quang Ngai,VN,15.12,108.8,76.53,84,100,10.98,light rain
264,Komsomolskiy,UZ,40.43,71.72,39.2,41,0,9.17,clear sky
265,Tambura,SS,5.6,27.47,69.76,92,88,1.43,overcast clouds
266,Calnali,MX,20.92,-98.58,53.33,100,67,1.34,broken clouds
267,Hambantota,LK,6.12,81.12,77.0,100,40,3.4,scattered clouds
268,Iqaluit,CA,63.75,-68.51,14.0,78,20,25.28,few clouds
269,Menongue,AO,-14.66,17.69,63.36,85,100,6.98,light rain
270,Kashi,CN,39.45,75.98,39.2,41,0,11.18,clear sky
271,Bavleny,RU,56.4,39.56,39.52,94,1,7.63,clear sky
272,Kavieng,PG,-2.57,150.8,86.13,68,100,5.57,light rain
273,Pemba,MZ,-12.97,40.52,75.2,94,20,4.7,few clouds
274,Geraldton,AU,-28.77,114.6,78.8,34,20,16.11,few clouds
275,Newport,GB,51.59,-3.0,37.0,90,0,4.72,clear sky
276,Yar-Sale,RU,66.83,70.83,25.93,99,100,4.07,light snow
277,Kununurra,AU,-15.77,128.73,95.0,41,96,9.17,overcast clouds
278,Mount Isa,AU,-20.73,139.5,100.4,16,0,6.93,clear sky
279,Kargil,IN,34.57,76.1,28.67,77,0,1.99,clear sky
280,Shitkino,RU,56.37,98.35,27.61,96,100,9.57,light snow
281,Swabi,PK,34.12,72.47,58.37,32,0,3.13,clear sky
282,Chama,CH,47.18,8.46,48.99,93,90,1.88,overcast clouds
283,Udachnyy,RU,66.42,112.4,-0.4,84,75,2.24,broken clouds
284,Gisborne,NZ,-38.65,178.0,78.01,45,100,5.99,overcast clouds
285,Andros Town,BS,24.7,-77.77,77.0,61,40,18.34,scattered clouds
286,Nikolskoye,RU,59.7,30.79,48.2,81,75,6.71,broken clouds
287,Takoradi,GH,4.88,-1.76,78.06,87,42,6.33,light rain
288,Sembe,CG,1.65,14.58,70.77,94,83,0.78,broken clouds
289,San Jeronimo,PE,-11.95,-75.28,53.15,67,95,2.42,light rain
290,Ust-Kulom,RU,61.69,53.69,34.86,88,96,10.31,overcast clouds
291,Mehamn,NO,71.04,27.85,42.8,74,0,17.22,clear sky
292,Ndioum,SN,16.51,-14.65,85.82,17,0,6.35,clear sky
293,Oxbow,CA,49.23,-102.17,53.6,34,1,11.41,clear sky
294,Kahului,US,20.89,-156.47,89.6,55,40,17.22,scattered clouds
295,Thompson,CA,55.74,-97.86,23.0,100,90,5.19,light snow
296,Pio Xii,BR,-3.83,-45.15,76.48,92,100,3.02,overcast clouds
297,Bose,IT,45.46,8.01,55.0,95,100,1.36,overcast clouds
298,Ojinaga,MX,29.57,-104.42,71.6,30,1,4.7,clear sky
299,Chabahar,IR,25.29,60.64,72.34,62,0,1.43,clear sky
300,Padilla,CO,3.22,-76.31,73.4,73,75,9.17,broken clouds
301,Lata,PT,40.16,-8.33,53.01,82,0,8.99,clear sky
302,Umm Lajj,SA,25.02,37.27,75.85,55,0,10.54,clear sky
303,Avera,US,33.19,-82.53,46.4,87,1,1.5,clear sky
304,Miri,MY,4.41,114.01,84.2,79,20,10.29,few clouds
305,Mananara,MG,-16.17,49.77,66.83,83,43,5.3,scattered clouds
306,Namie,JP,37.48,141.0,51.01,61,0,3.0,light rain
307,Mount Gambier,AU,-37.83,140.77,57.2,67,90,14.99,overcast clouds
308,Nexo,DK,55.06,15.13,51.8,76,100,17.22,overcast clouds
309,Siguiri,GN,11.67,-9.5,77.0,44,100,0.98,overcast clouds
310,Minab,IR,27.15,57.08,66.2,88,0,4.7,mist
311,Alofi,NU,-19.06,-169.92,80.6,74,75,20.8,broken clouds
312,Praia,CV,14.92,-23.51,75.2,88,0,6.93,clear sky
313,Taoudenni,ML,22.68,-3.98,72.81,21,0,4.56,clear sky
314,Mayo,US,38.89,-76.51,48.2,76,1,4.72,clear sky
315,San Jose,US,37.34,-121.89,63.0,67,75,9.17,haze
316,Mendoza,AR,-32.89,-68.83,78.8,16,0,6.93,clear sky
317,Yinchuan,CN,38.47,106.27,48.67,42,0,3.06,clear sky
318,Nemuro,JP,43.32,145.57,46.4,39,20,11.41,few clouds
319,Mago,RU,53.25,140.18,23.07,83,100,17.38,overcast clouds
320,Boa Esperanca,BR,-21.09,-45.57,62.51,87,0,2.17,clear sky
321,Suluq,LY,31.67,20.25,64.44,73,5,6.08,clear sky
322,Guadalupe Y Calvo,MX,26.1,-106.97,51.73,57,0,3.24,clear sky
323,Kieta,PG,-6.22,155.63,85.44,69,87,4.94,light rain
324,Tongliao,CN,43.61,122.27,38.52,52,4,10.71,clear sky
325,Jalu,LY,29.03,21.55,60.15,84,0,7.29,clear sky
326,Santa Isabel,BR,-23.32,-46.22,62.6,82,20,4.7,few clouds
327,Balykshi,KZ,47.07,51.87,50.0,43,0,13.42,clear sky
328,Souillac,MU,-20.52,57.52,68.0,88,75,4.7,shower rain
329,Mabaruma,GY,8.2,-59.78,74.62,98,100,3.91,light rain
330,Vengerovo,RU,55.68,76.75,27.7,92,100,11.83,overcast clouds
331,Olafsvik,IS,64.89,-23.71,43.93,90,100,28.63,light rain
332,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,75.11,97,100,2.48,overcast clouds
333,Guerrero Negro,MX,27.98,-114.06,69.8,76,0,12.03,clear sky
334,Mahebourg,MU,-20.41,57.7,68.0,88,75,4.7,shower rain
335,Tilichiki,RU,60.47,166.1,35.82,99,100,20.87,light rain
336,Falmouth,GB,50.15,-5.07,44.6,87,5,13.87,clear sky
337,Catuday,PH,16.29,119.81,81.61,75,100,6.55,overcast clouds
338,Lewistown,US,40.6,-77.57,39.2,78,1,2.15,clear sky
339,Svetlyy,RU,54.67,20.13,46.4,93,20,6.71,few clouds
340,Vanavara,RU,60.34,102.28,20.28,96,100,8.57,overcast clouds
341,Hamilton,US,39.18,-84.53,51.8,70,1,5.73,clear sky
342,Lashio,MM,22.93,97.75,69.26,95,64,0.25,broken clouds
343,Olga,RU,43.74,135.29,36.21,63,13,13.56,few clouds
344,Krasnoslobodsk,RU,48.71,44.57,41.0,80,0,6.71,clear sky
345,Saint-Alexandre,FR,44.23,4.62,54.0,58,0,25.28,clear sky
346,Corner Brook,CA,48.97,-57.95,32.0,95,90,3.36,overcast clouds
347,Bilma,NE,18.69,12.92,69.91,24,0,7.4,clear sky
348,Esperance,AU,-33.87,121.9,62.6,63,75,14.99,broken clouds
349,Koumac,NC,-20.57,164.28,79.02,70,100,7.25,light rain
350,Ancud,CL,-41.87,-73.82,52.0,87,75,10.29,light intensity shower rain
351,Tucuma,BR,-0.18,-50.05,79.2,88,100,7.54,light rain
352,Zyryanka,RU,65.75,150.85,-3.44,88,100,14.41,overcast clouds
353,Bull Savanna,JM,17.89,-77.59,73.9,92,100,10.45,overcast clouds
354,Ouallam,NE,14.32,2.09,82.11,26,100,7.78,overcast clouds
355,Listvyanskiy,RU,54.44,83.5,27.03,97,100,9.44,overcast clouds
356,Ajuchitlan,MX,20.72,-100.02,53.6,71,5,12.75,clear sky
357,Maltahohe,NA,-24.83,16.98,50.95,61,0,1.43,clear sky
358,Koslan,RU,63.46,48.9,41.27,89,100,12.41,overcast clouds
359,Acarau,BR,-2.89,-40.12,80.19,80,47,11.79,scattered clouds
360,Broome,US,42.25,-75.83,34.0,96,1,3.0,clear sky
361,Talnakh,RU,69.49,88.4,-9.4,76,40,2.24,scattered clouds
362,Gamba,GA,-2.65,10.0,77.22,91,48,8.08,light rain
363,Lucea,JM,18.45,-78.17,78.8,88,90,2.24,overcast clouds
364,Goure,NE,13.98,10.27,78.01,24,57,8.99,broken clouds
365,Road Town,VG,18.42,-64.62,81.0,84,65,1.99,broken clouds
366,Tuskegee,US,32.42,-85.69,48.99,100,0,2.95,clear sky
367,Barra Da Estiva,BR,-13.63,-41.33,62.53,98,100,3.06,overcast clouds
368,Suihua,CN,46.64,127.0,29.17,72,0,13.02,clear sky
369,Nagtipunan,PH,16.22,121.6,76.35,82,96,3.67,overcast clouds
370,Port Macquarie,AU,-31.43,152.92,79.0,46,1,1.99,clear sky
371,Severo-Kurilsk,RU,50.68,156.12,41.76,74,0,16.15,clear sky
372,Cairns,AU,-16.92,145.77,91.0,38,66,16.11,broken clouds
373,Victor Harbor,AU,-35.57,138.62,62.01,70,100,4.0,overcast clouds
374,Berlevag,NO,70.86,29.09,42.8,72,0,17.22,clear sky
375,Baraboo,US,43.47,-89.74,59.0,44,1,12.75,clear sky
376,Tura,IN,25.52,90.22,71.55,66,0,1.52,clear sky
377,Wattegama,LK,6.8,81.48,77.0,100,40,1.16,scattered clouds
378,Mwinilunga,ZM,-11.74,24.43,62.6,89,100,2.44,light rain
379,Cabimas,VE,10.39,-71.44,81.28,83,53,12.33,broken clouds
380,Monywa,MM,22.12,95.13,80.31,82,0,3.56,clear sky
381,Lobatse,BW,-25.22,25.67,62.6,88,100,8.05,light rain
382,Tottori,JP,35.5,134.23,53.6,58,40,11.41,scattered clouds
383,Asosa,ET,10.07,34.53,63.84,81,0,4.83,clear sky
384,Yumen,CN,40.28,97.2,43.29,50,70,12.75,broken clouds
385,Alghero,IT,40.56,8.32,54.0,100,99,1.12,fog
386,Nome,US,64.5,-165.41,27.0,79,90,14.99,light snow
387,Deputatskiy,RU,69.3,139.9,-12.93,86,3,1.61,clear sky
388,Kaeo,NZ,-35.1,173.78,70.0,84,100,13.0,light rain
389,Wichian Buri,TH,15.66,101.11,82.99,64,8,12.93,clear sky
390,Shonguy,RU,68.75,33.15,35.6,92,0,4.47,clear sky
391,Mahajanga,MG,-15.72,46.32,73.4,73,20,8.05,few clouds
392,Manta,EC,-0.95,-80.73,73.4,83,20,13.87,few clouds
393,Port Hardy,CA,50.7,-127.42,50.0,100,90,2.24,mist
394,Dzilam Gonzalez,MX,21.28,-88.93,72.59,85,94,8.5,overcast clouds
395,Launceston,AU,-41.45,147.17,66.99,72,80,24.16,broken clouds
396,Coquimbo,CL,-29.95,-71.34,53.6,100,90,4.7,overcast clouds
397,Morondava,MG,-20.28,44.28,75.72,78,0,4.36,clear sky
398,Ankang,CN,32.68,109.02,61.0,33,100,0.98,overcast clouds
399,Chenzhou,CN,25.8,113.03,62.53,64,82,3.22,broken clouds
400,Yerkoy,TR,39.64,34.47,50.09,58,100,4.23,light rain
401,Bonfim,BR,3.08,-59.95,80.67,74,41,4.76,scattered clouds
402,Kampot,KH,10.62,104.18,84.2,62,20,5.82,few clouds
403,Cockburn Town,TC,21.46,-71.14,81.84,77,100,18.37,overcast clouds
404,Poya,NC,-21.35,165.15,78.6,70,100,6.24,light rain
405,Jishou,CN,28.32,109.72,60.44,52,92,2.55,overcast clouds
406,Mmabatho,ZA,-25.85,25.63,62.6,88,100,8.05,overcast clouds
407,Katsuura,JP,35.13,140.3,64.0,36,8,1.99,clear sky
408,Axim,GH,4.87,-2.24,77.4,88,5,3.96,light rain
409,Jijiga,ET,9.35,42.8,57.36,37,0,4.14,clear sky
410,Palauig,PH,15.44,119.9,84.04,67,48,2.06,light rain
411,Namibe,AO,-15.2,12.15,68.07,69,0,9.22,clear sky
412,Santiago Del Estero,AR,-27.8,-64.26,73.85,31,0,10.78,clear sky
413,Raudeberg,NO,61.99,5.14,44.01,87,100,10.29,light rain
414,Zorritos,PE,-3.68,-80.68,68.74,79,76,10.11,broken clouds
415,Guarapari,BR,-20.67,-40.5,68.0,88,40,8.01,scattered clouds
416,Hualmay,PE,-11.1,-77.61,62.33,83,11,7.23,few clouds
417,Gombong,ID,-7.61,109.51,73.99,64,65,3.15,broken clouds
418,Torbay,CA,47.67,-52.73,39.0,93,75,3.36,broken clouds
419,Krasnogorskiy,RU,54.6,61.23,32.5,95,0,7.31,clear sky
420,El Reten,CO,10.61,-74.27,79.0,84,100,5.23,overcast clouds
421,Polczyn-Zdroj,PL,53.76,16.1,44.01,92,65,1.01,light rain
422,Sibu,MY,2.3,111.82,80.6,83,20,3.36,few clouds
423,Jucas,BR,-6.53,-39.53,78.91,68,98,4.54,overcast clouds
424,Hofn,IS,64.25,-15.21,43.38,58,100,1.72,overcast clouds
425,Constitucion,CL,-35.33,-72.42,54.64,71,0,12.97,clear sky
426,Brawley,US,32.98,-115.53,87.8,25,1,1.59,clear sky
427,Roseburg,US,43.22,-123.34,68.0,40,90,0.13,overcast clouds
428,Manacapuru,BR,-3.3,-60.62,80.6,83,20,1.54,few clouds
429,Hirara,JP,24.8,125.28,73.4,60,75,21.92,shower rain
430,Xingyi,CN,24.19,102.82,51.13,89,95,3.2,overcast clouds
431,Bongandanga,CD,1.5,21.05,71.33,99,100,1.41,light rain
432,Kasungu,MW,-13.03,33.48,68.41,57,0,6.51,clear sky
433,Mandera,KE,3.94,41.87,78.85,73,79,9.01,broken clouds
434,Camacupa,AO,-12.02,17.48,63.1,95,94,3.53,overcast clouds
435,Ejido Hermosillo,MX,32.51,-114.92,93.2,13,75,3.36,broken clouds
436,Barcelos,PT,41.54,-8.62,48.2,70,0,5.82,clear sky
437,San Joaquin,US,37.93,-121.3,75.2,27,1,8.05,clear sky
438,Mapiripan,CO,2.89,-72.13,75.34,90,99,3.2,moderate rain
439,Ugoofaaru,MV,5.67,73.0,82.0,71,24,5.59,few clouds
440,Decatur,US,39.84,-88.95,57.2,41,1,11.41,clear sky
441,Glens Falls,US,43.31,-73.64,30.0,73,1,0.56,clear sky
442,Pinega,RU,64.7,43.39,44.26,86,75,10.76,light rain
443,Chifeng,CN,42.27,118.96,42.15,50,1,7.0,clear sky
444,Portsmouth,GB,50.8,-1.09,43.0,100,0,4.29,clear sky
445,Zavodoukovsk,RU,56.5,66.55,27.3,95,0,12.21,clear sky
446,Kamsack,CA,51.57,-101.9,50.0,78,20,5.82,few clouds
447,Hithadhoo,MV,-0.6,73.08,83.26,72,100,7.7,overcast clouds
448,Gobabis,NA,-22.45,18.97,69.51,30,50,8.81,scattered clouds
449,Mundo Nuevo,MX,18.7,-95.5,75.87,70,4,18.54,clear sky
450,Sakakah,SA,29.97,40.21,64.4,63,0,3.36,clear sky
451,Waingapu,ID,-9.66,120.26,88.11,57,25,7.99,scattered clouds
452,Dalianwan,CN,39.03,121.69,57.2,35,20,11.18,few clouds
453,Tiblawan,PH,6.48,126.11,83.64,73,40,1.59,scattered clouds
454,Maykor,RU,59.01,55.88,32.31,91,58,10.74,broken clouds
455,Puerto Escondido,MX,15.85,-97.07,80.6,74,40,3.36,scattered clouds
456,Flin Flon,CA,54.77,-101.86,34.39,95,100,2.06,overcast clouds
457,Locri,IT,38.24,16.26,43.0,28,23,8.08,few clouds
458,Zhoucun,CN,36.82,117.82,58.66,31,0,12.08,clear sky
459,Dzerzhinsk,RU,56.24,43.46,41.0,100,90,4.47,mist
460,Shache,CN,38.42,77.24,36.91,68,0,3.38,clear sky
461,Kalevala,RU,65.2,31.17,41.02,79,99,12.21,overcast clouds
462,Mayor Pablo Lagerenza,PY,-19.93,-60.77,77.11,30,0,5.68,clear sky
463,Karratha,AU,-20.74,116.85,89.19,33,0,7.54,clear sky
464,Puerto Leguizamo,CO,-0.19,-74.78,75.6,86,37,1.79,light rain
465,Aksu,CN,41.12,80.26,38.7,65,3,0.16,clear sky
466,Sao Filipe,CV,14.9,-24.5,78.01,75,100,3.94,overcast clouds
467,Port Moresby,PG,-9.44,147.18,82.4,79,100,11.56,light rain
468,Ende,ID,-8.84,121.66,89.8,48,44,1.7,scattered clouds
469,Lompoc,US,34.64,-120.46,60.8,82,1,8.05,clear sky
470,Olinda,BR,-8.01,-34.86,80.6,78,75,9.17,broken clouds
471,Saint-Augustin,CA,51.23,-58.65,24.93,80,50,11.3,scattered clouds
472,Vezirkopru,TR,41.14,35.45,44.6,65,75,4.7,broken clouds
473,General Roca,AR,-39.03,-67.58,71.6,43,0,12.46,clear sky
474,Dabat,ET,12.98,37.77,52.47,66,0,4.52,clear sky
475,Lindas,NO,60.74,5.16,45.0,95,100,1.99,heavy intensity rain
476,Touros,BR,-5.2,-35.46,80.6,78,40,10.29,scattered clouds
477,Gimli,CA,50.63,-96.99,44.6,80,0,2.24,clear sky
478,Arica,CL,-18.48,-70.3,66.0,67,96,1.01,overcast clouds
479,Sao Joao Da Barra,BR,-21.64,-41.05,70.65,74,48,12.26,scattered clouds
480,Novikovo,RU,51.15,37.89,44.38,92,0,1.39,clear sky
481,Roma,US,43.21,-75.46,30.99,80,40,3.36,scattered clouds
482,Yarovoye,RU,52.93,78.58,27.99,95,100,10.56,overcast clouds
483,Northam,GB,51.03,-4.22,39.0,91,2,6.55,clear sky
484,Kapit,MY,2.02,112.93,87.26,66,51,1.32,broken clouds
485,Bage,BR,-31.33,-54.11,52.39,92,0,10.63,clear sky
486,Tuscaloosa,US,33.21,-87.57,51.8,71,1,1.07,clear sky
487,Sochi,RU,43.6,39.73,57.0,71,40,6.71,scattered clouds
488,Monrovia,LR,6.3,-10.8,79.2,87,15,8.52,few clouds
489,Gore,NZ,-46.1,168.94,74.62,49,7,4.88,clear sky
490,Promyshlennaya,RU,54.92,85.64,26.6,92,90,11.18,overcast clouds
491,Narrabri,AU,-30.32,149.78,80.6,32,0,10.29,clear sky
492,Bereda,ES,43.27,-7.54,41.0,100,39,1.01,scattered clouds
493,Mnogovershinnyy,RU,53.94,139.92,15.6,94,100,20.11,overcast clouds
