City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
292,Deputatskiy,RU,2020-10-31 16:05:09,69.3,139.9,-7.17,91,100,4.7
293,Plettenberg Bay,ZA,2020-10-31 16:05:09,-34.05,23.37,62.44,69,1,12.35
294,Verkhniy Baskunchak,RU,2020-10-31 16:05:09,48.23,46.72,53.89,47,65,6.17
295,Iqaluit,CA,2020-10-31 16:05:09,63.75,-68.51,19.4,79,75,8.05
296,Srednekolymsk,RU,2020-10-31 16:05:09,67.45,153.68,4.53,94,99,1.21
297,Kabinda,CD,2020-10-31 16:05:09,-6.13,24.48,72.84,88,99,3.87
298,Fare,PF,2020-10-31 16:05:10,-16.7,-151.02,79.03,74,16,19.08
299,Conde,BR,2020-10-31 16:05:10,-7.26,-34.91,86.0,70,40,12.75
300,Mangrol,IN,2020-10-31 16:05:10,21.12,70.12,81.45,56,0,7.23
301,Goderich,CA,2020-10-31 16:01:16,43.75,-81.72,39.2,55,36,11.41
302,Santa Maria,BR,2020-10-31 16:05:10,-29.68,-53.81,71.62,56,53,9.91
303,Ometepec,MX,2020-10-31 16:05:11,16.68,-98.42,84.85,57,26,0.89
304,Zheleznodorozhnyy,RU,2020-10-31 16:05:11,55.75,38.0,45.0,81,40,6.71
305,Sattahip,TH,2020-10-31 16:05:11,12.67,100.9,78.8,94,20,8.05
306,Qaqortoq,GL,2020-10-31 16:05:11,60.72,-46.03,28.4,68,40,4.18
307,Coruripe,BR,2020-10-31 16:05:07,-10.13,-36.18,84.24,65,90,14.12
308,Manakara,MG,2020-10-31 16:05:11,-22.13,48.02,68.09,70,18,6.67
309,Yerbogachen,RU,2020-10-31 16:05:12,61.28,108.01,2.16,92,0,3.69
310,Chernyshevskiy,RU,2020-10-31 16:05:12,63.01,112.47,-4.16,92,4,2.35
311,Ovre Ardal,NO,2020-10-31 16:05:12,61.32,7.8,32.74,91,55,7.83
312,Wah,PK,2020-10-31 16:05:13,33.8,72.7,68.0,38,0,4.7
313,Etchoropo,MX,2020-10-31 16:05:13,26.77,-109.67,78.51,39,92,3.31
314,Boralday,KZ,2020-10-31 16:05:13,43.36,76.86,37.4,59,0,6.71
315,Bathsheba,BB,2020-10-31 16:05:13,13.22,-59.52,84.2,79,40,14.99
316,Port Shepstone,ZA,2020-10-31 16:05:14,-30.74,30.45,63.25,82,100,2.21
317,Adrar,MR,2020-10-31 16:05:14,20.5,-10.07,93.33,11,97,10.94
318,Pskov,RU,2020-10-31 16:05:14,57.81,28.35,48.2,76,90,3.98
319,Tessalit,ML,2020-10-31 16:05:15,20.2,1.01,93.2,11,8,11.07
320,Chimbote,PE,2020-10-31 16:05:15,-9.09,-78.58,68.56,69,93,9.28
321,Pierre,US,2020-10-31 16:02:56,44.37,-100.35,50.0,57,1,18.34
322,Algarrobo,CO,2020-10-31 16:05:15,10.19,-74.58,86.0,76,47,3.0
323,Noshiro,JP,2020-10-31 16:05:15,40.2,140.02,46.94,80,92,5.86
324,College,US,2020-10-31 16:05:16,64.86,-147.8,9.0,84,90,3.36
325,Emmett,US,2020-10-31 16:05:16,43.87,-116.5,41.0,73,0,2.06
326,Nivala,FI,2020-10-31 16:05:16,63.92,24.97,38.37,92,97,7.07
327,Hokitika,NZ,2020-10-31 16:05:16,-42.72,170.97,51.37,81,87,8.21
328,Ballina,AU,2020-10-31 16:05:16,-28.87,153.57,64.0,93,0,2.24
329,Altay,CN,2020-10-31 16:05:16,47.87,88.12,25.79,81,0,1.68
330,San Quintin,MX,2020-10-31 16:05:17,30.48,-115.95,71.55,45,68,2.55
331,Richards Bay,ZA,2020-10-31 16:02:05,-28.78,32.04,67.35,78,100,11.61
332,Hun,LY,2020-10-31 16:05:17,29.13,15.95,69.75,44,0,8.75
333,Kattivakkam,IN,2020-10-31 16:05:17,13.22,80.32,80.6,83,20,2.24
334,Carballo,ES,2020-10-31 16:05:17,43.21,-8.69,68.0,82,40,19.46
335,Kaduna,NG,2020-10-31 16:05:17,10.52,7.44,89.26,25,48,6.76
336,Yulara,AU,2020-10-31 16:01:10,-25.24,130.99,73.4,20,66,10.29
337,Colares,PT,2020-10-31 16:05:18,38.8,-9.45,70.0,73,20,8.05
338,Platteville,US,2020-10-31 16:03:03,42.73,-90.48,48.0,70,1,24.16
339,Dustlik,UZ,2020-10-31 16:05:18,40.52,68.04,50.43,39,47,3.87
340,Kuminskiy,RU,2020-10-31 16:05:19,58.67,66.57,36.01,91,100,9.15
341,Santo Antonio Do Taua,BR,2020-10-31 16:05:19,-1.15,-48.13,87.8,70,40,10.29
342,Beyneu,KZ,2020-10-31 16:05:19,45.32,55.2,52.25,45,89,16.98
343,Allapalli,IN,2020-10-31 16:05:19,19.42,80.07,69.17,71,0,2.77
344,Alta Floresta,BR,2020-10-31 16:00:34,-9.88,-56.09,87.55,57,100,2.66
345,Narsaq,GL,2020-10-31 16:05:20,60.92,-46.05,28.4,68,40,1.88
346,Port Augusta,AU,2020-10-31 16:05:20,-32.5,137.77,57.2,76,0,6.93
347,Noumea,NC,2020-10-31 16:02:25,-22.28,166.46,77.0,57,0,8.05
348,Karratha,AU,2020-10-31 16:00:51,-20.74,116.85,71.1,84,0,12.73
349,Kieta,PG,2020-10-31 16:05:21,-6.22,155.63,78.66,79,93,1.54
350,Daru,PG,2020-10-31 16:05:21,-9.08,143.21,77.72,86,37,9.78
351,Nova Olinda Do Norte,BR,2020-10-31 16:05:21,-3.89,-59.09,95.7,43,88,3.44
352,Balakhninskiy,RU,2020-10-31 16:05:21,58.01,114.28,16.38,87,84,3.36
353,Guayabal,CO,2020-10-31 16:05:21,5.03,-74.89,87.6,54,55,3.69
354,Presidente Olegario,BR,2020-10-31 16:00:34,-18.42,-46.42,77.43,70,87,4.14
355,Rapid Valley,US,2020-10-31 16:05:22,44.06,-103.15,52.0,34,1,26.4
356,Kindu,CD,2020-10-31 16:05:22,-2.95,25.95,74.88,80,16,0.98
357,Rio Gallegos,AR,2020-10-31 16:05:22,-51.62,-69.22,60.8,44,0,12.75
358,Guryevsk,RU,2020-10-31 16:05:23,54.28,85.93,32.97,94,100,7.7
359,Dakar,SN,2020-10-31 16:01:18,14.69,-17.44,84.2,66,0,19.46
360,Matucana,PE,2020-10-31 16:05:23,-11.85,-76.4,65.26,42,93,7.96
361,Paka,MY,2020-10-31 16:05:23,4.64,103.44,78.8,94,20,4.63
362,Konch,IN,2020-10-31 16:05:23,25.98,79.15,74.19,20,0,2.84
363,Zyryanka,RU,2020-10-31 16:05:24,65.75,150.85,3.07,94,100,5.95
364,Kahului,US,2020-10-31 16:05:24,20.89,-156.47,78.8,65,75,9.17
365,Vanimo,PG,2020-10-31 16:05:24,-2.67,141.3,78.21,85,7,5.82
366,Durango,MX,2020-10-31 16:02:16,24.83,-104.83,64.71,36,79,0.51
367,Katsuura,JP,2020-10-31 16:05:24,35.13,140.3,53.6,76,0,10.29
368,Pemangkat,ID,2020-10-31 16:05:25,1.17,108.97,79.34,82,100,4.29
369,Piracuruca,BR,2020-10-31 16:05:25,-3.93,-41.71,109.36,17,77,2.42
370,Maxixe,MZ,2020-10-31 16:05:25,-23.86,35.35,78.8,65,20,12.75
371,Channel-Port Aux Basques,CA,2020-10-31 16:05:25,47.57,-59.14,35.22,80,100,21.54
372,Hirara,JP,2020-10-31 16:05:26,24.8,125.28,77.29,74,3,21.34
373,Balasheyka,RU,2020-10-31 16:05:26,53.28,48.09,40.15,83,100,3.49
374,Labuhan,ID,2020-10-31 16:05:26,-6.88,112.21,75.94,92,100,9.17
375,Margate,GB,2020-10-31 16:05:26,51.38,1.39,57.99,89,92,4.0
376,Dalvik,IS,2020-10-31 16:05:26,65.97,-18.53,42.8,70,0,12.75
377,Pacific Grove,US,2020-10-31 16:05:27,36.62,-121.92,48.2,75,1,8.3
378,Parintins,BR,2020-10-31 16:05:27,-2.63,-56.74,101.43,27,52,5.35
379,Whitianga,NZ,2020-10-31 16:05:27,-36.83,175.7,60.01,95,60,6.6
380,Natitingou,BJ,2020-10-31 16:05:27,10.3,1.38,95.0,17,20,10.29
381,Athabasca,CA,2020-10-31 16:01:41,54.72,-113.29,26.6,86,6,10.29
382,Manacapuru,BR,2020-10-31 16:01:22,-3.3,-60.62,87.8,58,40,5.82
383,Hervey Bay,AU,2020-10-31 16:01:19,-25.3,152.85,75.99,82,5,4.0
384,Fort-Shevchenko,KZ,2020-10-31 16:05:28,44.51,50.26,59.23,42,100,7.67
385,Talnakh,RU,2020-10-31 16:05:28,69.49,88.4,17.6,92,75,40.26
386,Santo Antonio Do Sudoeste,BR,2020-10-31 16:01:56,-26.07,-53.73,82.27,47,27,1.57
387,Nelson Bay,AU,2020-10-31 16:05:28,-32.72,152.15,57.99,87,4,8.05
388,Harlingen,US,2020-10-31 16:05:28,26.19,-97.7,73.99,72,1,4.7
389,Cockburn Town,TC,2020-10-31 16:05:29,21.46,-71.14,82.76,80,91,17.65
390,Mahanoro,MG,2020-10-31 16:05:29,-19.9,48.8,68.83,69,55,4.0
391,Ngama,TD,2020-10-31 16:05:29,11.78,17.17,94.91,23,0,2.84
392,Kununurra,AU,2020-10-31 16:02:47,-15.77,128.73,80.6,78,57,9.17
393,Liwale,TZ,2020-10-31 16:05:29,-9.77,37.93,78.98,54,60,4.5
394,Manokwari,ID,2020-10-31 16:05:30,-0.87,134.08,80.29,78,97,5.39
395,Moose Factory,CA,2020-10-31 16:05:30,51.26,-80.61,26.6,73,75,9.17
396,Champerico,GT,2020-10-31 16:05:30,14.3,-91.92,84.2,62,20,4.56
397,Ozu,JP,2020-10-31 16:05:30,33.5,132.55,54.0,73,45,5.03
398,Sibolga,ID,2020-10-31 16:05:30,1.74,98.78,78.42,81,100,2.73
399,Tiznit,MA,2020-10-31 16:05:31,29.58,-9.5,79.39,18,0,11.74
400,Apple Valley,US,2020-10-31 16:00:39,34.5,-117.19,64.99,20,0,0.94
401,Ploemeur,FR,2020-10-31 16:05:31,47.73,-3.43,57.2,71,90,11.41
402,Xining,CN,2020-10-31 16:00:46,36.62,101.77,36.27,73,87,1.77
403,Ishigaki,JP,2020-10-31 16:05:31,24.34,124.16,77.72,70,28,17.0
404,Deer Lake,CA,2020-10-31 16:05:13,49.17,-57.43,32.0,84,90,11.41
405,Almeirim,BR,2020-10-31 16:05:32,-1.52,-52.58,95.4,34,17,8.32
406,Axim,GH,2020-10-31 16:05:32,4.87,-2.24,82.33,77,39,6.71
407,Serrana,BR,2020-10-31 16:05:32,-21.21,-47.6,80.6,51,75,9.17
408,Krasnoselkup,RU,2020-10-31 16:05:32,65.7,82.47,33.67,96,100,23.2
409,Ahipara,NZ,2020-10-31 16:05:32,-35.17,173.17,62.47,95,38,4.99
410,Port-Cartier,CA,2020-10-31 16:05:33,50.03,-66.87,30.99,50,0,9.17
411,Rudbar,AF,2020-10-31 16:05:33,30.15,62.6,53.8,35,0,2.95
412,Taoudenni,ML,2020-10-31 16:05:33,22.68,-3.98,92.5,11,100,8.23
413,Leningradskiy,RU,2020-10-31 16:05:33,69.38,178.42,19.13,93,95,10.71
414,La Asuncion,VE,2020-10-31 16:04:44,11.03,-63.86,87.8,70,16,16.11
415,Makarska,HR,2020-10-31 16:05:34,43.3,17.02,55.99,78,0,5.99
416,Caracollo,PE,2020-10-31 16:05:34,-14.92,-70.66,59.65,35,100,1.61
417,Shimoda,JP,2020-10-31 16:05:34,34.67,138.95,46.99,83,0,8.61
418,Serenje,ZM,2020-10-31 16:05:34,-13.23,30.24,73.62,37,28,5.84
419,Sinjar,IQ,2020-10-31 16:05:34,36.32,41.88,63.36,26,28,5.46
420,Orange Cove,US,2020-10-31 16:01:14,36.62,-119.31,64.0,70,1,2.01
421,Berezovo,RU,2020-10-31 16:05:35,63.94,65.04,32.18,99,100,4.43
422,Maniitsoq,GL,2020-10-31 16:05:35,65.42,-52.9,21.09,86,81,5.77
423,Aswan,EG,2020-10-31 16:01:25,24.09,32.91,86.02,21,0,10.56
424,Ocean City,US,2020-10-31 16:00:49,39.28,-74.57,46.0,56,1,5.82
425,Riyadh,SA,2020-10-31 16:02:13,24.69,46.72,78.8,24,0,4.7
426,Pandan,PH,2020-10-31 16:05:36,14.05,124.17,82.54,83,100,36.53
427,Katangli,RU,2020-10-31 16:05:36,51.71,143.23,34.68,87,100,7.52
428,Whitehorse,CA,2020-10-31 16:05:36,60.72,-135.05,12.99,85,90,8.05
429,Yertsevo,RU,2020-10-31 16:05:36,60.8,40.09,30.24,98,0,3.83
430,Ampanihy,MG,2020-10-31 16:05:36,-24.7,44.75,80.28,42,0,12.71
431,Disna,BY,2020-10-31 16:05:37,55.57,28.2,48.07,89,78,5.1
432,Kipini,KE,2020-10-31 16:05:37,-2.53,40.53,80.6,78,20,11.41
433,Moron,AR,2020-10-31 16:05:37,-34.65,-58.62,73.99,32,0,3.0
434,Half Moon Bay,US,2020-10-31 16:03:38,37.46,-122.43,55.99,87,90,3.49
435,Atar,MR,2020-10-31 16:05:38,20.52,-13.05,100.4,18,0,9.17
436,Salalah,OM,2020-10-31 16:05:39,17.02,54.09,84.2,37,0,4.7
437,Sabha,LY,2020-10-31 16:05:39,27.04,14.43,70.48,35,0,5.64
438,Viedma,AR,2020-10-31 16:05:39,-40.81,-63.0,82.0,23,0,5.01
439,Micheweni,TZ,2020-10-31 16:05:39,-4.97,39.83,78.67,79,2,12.21
440,Fallon,US,2020-10-31 16:02:15,39.47,-118.78,30.2,36,1,3.78
441,Magadan,RU,2020-10-31 16:05:39,59.57,150.8,33.37,94,100,6.62
442,Trogir,HR,2020-10-31 16:05:40,43.51,16.25,66.2,68,0,1.12
443,Kosonsoy,UZ,2020-10-31 16:05:40,41.26,71.55,42.8,56,0,6.93
444,Bubaque,GW,2020-10-31 16:05:40,11.28,-15.83,85.48,60,81,6.38
445,Terrace,CA,2020-10-31 16:05:40,54.52,-128.6,37.4,100,90,5.82
446,Sao Joao Da Barra,BR,2020-10-31 16:05:41,-21.64,-41.05,73.4,78,90,16.11
447,Kaeo,NZ,2020-10-31 16:05:41,-35.1,173.78,57.0,96,48,1.99
448,Tiarei,PF,2020-10-31 16:05:41,-17.53,-149.33,73.4,83,20,3.36
449,Namatanai,PG,2020-10-31 16:05:41,-3.67,152.43,80.26,78,100,5.53
450,Saint George,US,2020-10-31 16:05:41,37.1,-113.58,44.6,33,1,1.9
451,Chuy,UY,2020-10-31 16:05:42,-33.7,-53.46,65.12,61,43,7.87
452,Victor Harbor,AU,2020-10-31 16:05:42,-35.57,138.62,55.99,79,1,7.47
453,Bilibino,RU,2020-10-31 16:05:42,68.05,166.44,-1.32,85,12,2.3
454,Najran,SA,2020-10-31 16:05:42,17.49,44.13,77.0,23,0,6.93
455,Yatou,CN,2020-10-31 16:05:43,37.15,122.38,58.68,79,100,9.93
456,Great Yarmouth,GB,2020-10-31 16:05:43,52.61,1.73,57.99,99,88,7.0
457,Coahuayana,MX,2020-10-31 16:05:43,18.73,-103.68,75.2,73,40,13.87
458,Novoagansk,RU,2020-10-31 16:05:43,61.94,76.66,31.26,97,100,11.52
459,Haines Junction,CA,2020-10-31 16:05:43,60.75,-137.51,14.0,85,100,3.31
460,Dayong,CN,2020-10-31 16:05:44,25.02,118.29,69.8,60,0,6.71
461,Acarau,BR,2020-10-31 16:05:44,-2.89,-40.12,89.94,52,98,18.03
462,Harper,LR,2020-10-31 16:05:44,4.38,-7.72,81.32,79,66,8.25
463,Lavrentiya,RU,2020-10-31 16:05:44,65.58,-171.0,19.54,92,29,8.55
464,Baherden,TM,2020-10-31 16:05:44,38.44,57.43,66.97,21,0,6.73
465,Adelaide,AU,2020-10-31 16:03:19,-34.93,138.6,51.01,81,20,6.93
466,Gari,RU,2020-10-31 16:05:45,59.43,62.35,35.26,90,97,9.66
467,Jamsa,FI,2020-10-31 16:05:45,61.86,25.19,42.8,93,90,6.93
468,Ouahigouya,BF,2020-10-31 16:05:45,13.58,-2.42,97.72,11,0,10.42
469,Takoradi,GH,2020-10-31 16:05:45,4.88,-1.76,82.51,76,24,7.9
470,Mozhga,RU,2020-10-31 16:05:46,56.44,52.23,37.27,95,100,5.68
471,Solwezi,ZM,2020-10-31 16:05:46,-12.17,26.39,79.25,27,13,5.75
472,Northam,GB,2020-10-31 16:05:46,51.03,-4.22,54.0,81,86,15.99
473,Hastings,GB,2020-10-31 16:00:58,50.86,0.57,59.0,87,40,26.4
474,Santa Lucia,ES,2020-10-31 16:05:47,27.91,-15.54,86.0,23,0,4.7
475,Rubtsovsk,RU,2020-10-31 16:05:47,51.5,81.25,32.36,95,71,7.4
476,Lashio,MM,2020-10-31 16:05:47,22.93,97.75,66.27,99,80,1.3
477,Dzilam Gonzalez,MX,2020-10-31 16:05:47,21.28,-88.93,79.47,82,100,5.77
478,Vicuna,CL,2020-10-31 16:05:48,-30.03,-70.71,82.0,15,0,1.01
479,Sahuaripa,MX,2020-10-31 16:05:48,29.05,-109.23,76.01,22,100,0.56
480,Billings,US,2020-10-31 16:05:48,45.78,-108.5,46.99,45,40,19.46
481,La Macarena,CO,2020-10-31 16:05:48,2.18,-73.78,90.32,52,98,4.5
482,Donskoy,RU,2020-10-31 16:05:48,53.97,38.34,46.99,69,100,12.35
483,Weligama,LK,2020-10-31 16:05:49,5.97,80.42,78.67,83,3,5.64
484,Alghero,IT,2020-10-31 16:05:49,40.56,8.32,68.0,77,20,5.82
485,Isla Mujeres,MX,2020-10-31 16:05:49,21.23,-86.73,80.6,88,75,3.36
486,Marienburg,PL,2020-10-31 16:05:49,54.04,19.03,46.0,100,1,3.89
487,Atyrau,KZ,2020-10-31 16:05:50,47.12,51.88,55.4,30,0,20.13
488,Kathmandu,NP,2020-10-31 16:05:50,27.72,85.32,62.6,77,20,4.7
489,Mackay,AU,2020-10-31 16:05:50,-21.15,149.2,73.0,88,37,4.7
490,Zaysan,KZ,2020-10-31 16:05:50,47.47,84.87,33.26,85,0,1.74
491,Polovinnoye,RU,2020-10-31 16:05:50,54.79,65.99,35.13,85,76,11.23
492,Russell,US,2020-10-31 16:05:51,32.35,-85.2,60.8,55,40,11.41
493,Luganville,VU,2020-10-31 16:05:51,-15.53,167.17,78.26,83,76,12.01
494,Simbahan,PH,2020-10-31 16:05:51,6.3,120.58,82.87,78,100,13.31
495,Torquay,GB,2020-10-31 16:05:51,50.46,-3.51,54.0,81,36,18.88
496,Novoraychikhinsk,RU,2020-10-31 16:05:51,49.78,129.59,39.16,91,98,15.79
497,Bismarck,US,2020-10-31 16:05:02,46.81,-100.78,46.4,65,1,21.92
498,Carmelo,UY,2020-10-31 16:05:52,-33.99,-58.29,71.01,37,20,6.93
499,Camocim,BR,2020-10-31 16:05:52,-2.9,-40.84,92.28,47,87,18.03
500,Manaure,CO,2020-10-31 16:05:52,11.78,-72.44,85.41,67,86,6.24
501,Zarubino,RU,2020-10-31 16:05:53,42.63,131.09,48.97,80,74,4.74
502,Haverfordwest,GB,2020-10-31 16:05:53,51.8,-4.97,57.99,76,98,27.51
503,Peniche,PT,2020-10-31 16:05:53,39.36,-9.38,70.0,79,73,4.0
504,El Alto,PE,2020-10-31 16:05:53,-4.27,-81.21,71.6,73,40,12.75
505,Vila,PT,2020-10-31 16:05:54,42.03,-8.16,61.0,90,100,3.0
506,Mazagao,BR,2020-10-31 16:05:54,-0.12,-51.29,93.2,63,40,16.11
507,Palu,ID,2020-10-31 16:05:54,-0.89,119.87,75.33,79,59,2.75
508,Herat,AF,2020-10-31 16:05:54,34.5,62.0,50.0,10,0,3.36
509,Tucuman,AR,2020-10-31 16:02:38,-26.82,-65.22,77.0,23,0,9.17
510,Yemelyanovo,RU,2020-10-31 16:05:55,56.17,92.68,24.8,92,75,4.47
511,Hanzhong,CN,2020-10-31 16:05:55,33.07,107.03,56.68,53,100,0.29
512,Kiunga,PG,2020-10-31 16:05:55,-6.12,141.29,74.16,93,98,2.26
513,Krasnovka,RU,2020-10-31 16:05:55,48.82,40.09,56.39,90,100,13.06
514,Ust-Nera,RU,2020-10-31 16:05:56,64.57,143.2,-4.04,82,100,1.36
515,Phalaborwa,ZA,2020-10-31 16:05:56,-23.94,31.14,78.8,65,74,11.41
516,Bluefields,NI,2020-10-31 16:04:25,12.01,-83.76,78.8,88,75,4.7
517,Palauig,PH,2020-10-31 16:05:56,15.44,119.9,80.19,74,100,3.15
518,Lensk,RU,2020-10-31 16:05:56,60.73,114.93,-0.83,90,54,2.98
519,Monte Escobedo,MX,2020-10-31 16:05:57,22.3,-103.58,63.18,31,0,3.15
520,Chulumani,BO,2020-10-31 16:05:57,-16.41,-67.53,69.82,59,94,5.19
521,Syamzha,RU,2020-10-31 16:05:57,60.02,41.06,30.36,96,0,4.52
522,Bonavista,CA,2020-10-31 16:03:25,48.65,-53.11,36.0,64,100,5.82
523,Willmar,US,2020-10-31 16:02:09,45.12,-95.04,48.2,70,1,14.99
524,Pokhara,NP,2020-10-31 16:05:58,28.23,83.98,70.18,35,61,5.57
525,Dawson,US,2020-10-31 16:05:58,31.77,-84.45,62.6,55,20,11.41
526,Te Anau,NZ,2020-10-31 16:05:58,-45.42,167.72,44.46,81,55,6.35
527,Snasa,NO,2020-10-31 16:05:58,64.25,12.38,38.12,80,76,6.6
528,Sept-Iles,CA,2020-10-31 16:05:15,50.2,-66.38,30.99,50,0,9.17
529,Mirnyy,RU,2020-10-31 16:05:58,62.54,113.96,5.0,84,75,6.71
530,Charters Towers,AU,2020-10-31 16:05:59,-20.1,146.27,71.83,85,0,3.87
531,Muros,ES,2020-10-31 16:05:59,42.78,-9.06,63.0,92,100,17.0
532,Hay River,CA,2020-10-31 16:05:59,60.82,-115.8,19.4,92,22,10.29
533,Yaan,NG,2020-10-31 16:05:59,7.38,8.57,90.16,51,21,1.3
534,Cobija,BO,2020-10-31 16:05:59,-11.03,-68.77,75.2,73,90,6.29
535,Columbus,US,2020-10-31 16:05:13,39.96,-83.0,46.99,56,20,10.29
536,Copiapo,CL,2020-10-31 16:06:00,-27.37,-70.33,59.0,67,40,3.36
537,Poum,NC,2020-10-31 16:06:00,-20.23,164.02,77.38,81,78,23.15
538,Laguna,US,2020-10-31 16:06:00,38.42,-121.42,48.2,81,1,2.57
539,Mayo,US,2020-10-31 16:06:01,38.89,-76.51,48.0,65,75,8.05
540,Yaroslavskaya,RU,2020-10-31 16:06:01,44.61,40.46,58.39,83,96,3.47
541,Clarksburg,US,2020-10-31 16:02:58,39.28,-80.34,51.01,80,1,2.68
542,Bougouni,ML,2020-10-31 16:06:01,11.42,-7.48,94.33,22,0,7.09
543,Dong Hoi,VN,2020-10-31 16:06:02,17.48,106.6,76.98,87,45,6.33
544,Puri,IN,2020-10-31 16:06:02,19.8,85.85,80.6,83,20,4.7
545,Roma,US,2020-10-31 16:04:05,43.21,-75.46,41.0,64,75,5.82
546,Cururupu,BR,2020-10-31 16:06:03,-1.83,-44.87,91.94,44,68,8.66
547,Itiuba,BR,2020-10-31 16:06:03,-10.69,-39.85,87.4,47,97,2.98
548,Lexington,US,2020-10-31 16:06:03,37.99,-84.48,51.01,75,1,6.93
549,Mitsamiouli,KM,2020-10-31 16:06:03,-11.38,43.28,78.22,79,100,8.61
550,Gornyy,RU,2020-10-31 16:06:03,55.12,83.91,32.61,98,100,10.33
551,Tazovskiy,RU,2020-10-31 16:06:04,67.47,78.7,34.34,99,100,12.24
552,Muscat,OM,2020-10-31 16:04:32,23.61,58.59,78.8,65,0,4.7
553,Iguape,BR,2020-10-31 16:06:04,-24.71,-47.56,68.65,76,97,10.85
554,Fernie,CA,2020-10-31 16:01:44,49.5,-115.07,26.6,92,95,3.36
555,Coquimbo,CL,2020-10-31 16:06:04,-29.95,-71.34,53.6,87,90,8.05
556,Talara,PE,2020-10-31 16:06:05,-4.58,-81.27,71.6,73,40,12.75
557,Santa Rosa,PH,2020-10-31 16:03:52,14.31,121.11,81.0,83,75,2.24
558,Amot,NO,2020-10-31 16:06:05,59.57,7.99,41.0,100,75,4.81
559,Chabahar,IR,2020-10-31 16:06:05,25.29,60.64,75.94,54,0,11.61
560,Vostok,RU,2020-10-31 16:06:05,46.49,135.88,31.6,96,96,5.32
561,Tikhvin,RU,2020-10-31 16:06:06,59.65,33.53,38.8,90,13,2.71
562,Ulladulla,AU,2020-10-31 16:06:06,-35.35,150.47,60.01,87,90,5.82
563,Chingirlau,KZ,2020-10-31 16:06:06,51.09,54.08,47.35,57,100,7.56
564,Giresun,TR,2020-10-31 16:06:06,40.5,38.5,66.2,88,75,4.7
565,Sisimiut,GL,2020-10-31 16:06:06,66.94,-53.67,21.67,90,94,6.49
566,Krasnokholmskiy,RU,2020-10-31 16:06:07,55.99,55.05,37.58,90,100,5.84
567,Acapulco,MX,2020-10-31 16:05:59,16.86,-99.89,80.6,78,40,3.36
568,Ayr,GB,2020-10-31 16:06:07,55.46,-4.63,53.6,71,75,32.21
569,Kadyy,RU,2020-10-31 16:06:07,57.79,43.19,38.62,94,86,5.32
570,Kysyl-Syr,RU,2020-10-31 16:06:08,63.9,122.76,-8.16,90,94,3.71
571,Mimongo,GA,2020-10-31 16:06:08,-1.62,11.61,91.4,66,75,2.48
572,Thinadhoo,MV,2020-10-31 16:06:08,0.53,72.93,83.37,74,63,9.37
573,Vagur,FO,2020-10-31 16:06:08,61.47,-6.81,52.45,90,100,38.41
574,Bermeo,ES,2020-10-31 16:06:09,43.42,-2.72,78.8,41,0,5.82
575,Upata,VE,2020-10-31 16:06:09,8.01,-62.4,87.35,59,9,7.76
576,Superior,US,2020-10-31 16:06:09,46.72,-92.1,44.6,56,1,14.99
577,Pa Daet,TH,2020-10-31 16:06:09,19.5,99.99,73.4,100,20,3.36
578,Arifwala,PK,2020-10-31 16:06:10,30.29,73.07,69.75,21,0,5.46
579,Bukachacha,RU,2020-10-31 16:06:10,52.98,116.92,22.73,92,100,3.76
580,Kamenka,RU,2020-10-31 16:06:10,51.32,42.77,50.34,92,100,8.93
581,Buraydah,SA,2020-10-31 16:06:10,26.33,43.98,80.6,21,0,5.82
582,Miraflores,MX,2020-10-31 16:06:10,19.22,-98.81,60.8,54,5,4.7
583,Tubuala,PA,2020-10-31 16:06:11,9.52,-79.03,82.4,78,40,5.82
584,Brokopondo,SR,2020-10-31 16:02:05,4.75,-55.17,90.36,45,40,2.91
